,tsne1,tsne2,tsne3,class_encode,class,cluster
700,7.407267,-8.341215,-0.349234,4,Home Furnishing,1
701,-0.46798506,10.433111,1.8761418,4,Home Furnishing,3
702,-11.701225,1.5252895,-7.238471,3,Home Decor & Festive Needs,5
703,-3.3172333,11.104797,3.152121,4,Home Furnishing,3
704,0.293222,16.717981,0.10663798,4,Home Furnishing,3
705,-0.0702844,15.068873,3.821595,4,Home Furnishing,3
706,-13.863437,-0.4248905,-1.3749353,3,Home Decor & Festive Needs,5
707,0.293222,16.717981,0.10663798,4,Home Furnishing,3
708,0.6752317,13.251767,2.231877,4,Home Furnishing,3
709,3.0707877,4.313812,-0.4037498,0,Baby Care,3
710,-13.874293,-0.44116452,-1.3994933,3,Home Decor & Festive Needs,5
711,-1.2164893,13.580836,4.2810664,4,Home Furnishing,3
712,2.9260256,5.824952,-0.47497755,0,Baby Care,3
713,-0.5263803,16.555923,-0.05732225,4,Home Furnishing,3
714,-0.5263803,16.555923,-0.05732225,4,Home Furnishing,3
715,-1.8045999,10.705606,4.301769,4,Home Furnishing,3
716,-0.31579843,17.020956,0.6126196,4,Home Furnishing,3
717,-3.3642442,11.081563,3.1473215,4,Home Furnishing,3
718,-0.28857887,15.740791,2.7761755,4,Home Furnishing,3
719,3.0575397,5.6565175,-0.4928588,0,Baby Care,3
720,-3.6536565,12.152589,3.0906382,4,Home Furnishing,3
721,-1.4885793,12.193343,0.6302383,4,Home Furnishing,3
722,-3.6383066,12.138786,3.1037717,4,Home Furnishing,3
723,-4.241646,6.8683553,1.0330807,4,Home Furnishing,3
724,-4.570412,6.96003,0.5282922,4,Home Furnishing,3
725,-16.803415,-1.2133801,0.12925872,3,Home Decor & Festive Needs,5
726,3.550555,5.5619116,-0.34766713,0,Baby Care,3
727,-13.246348,1.7374369,-0.9768375,3,Home Decor & Festive Needs,5
728,-4.3042755,6.8827147,0.9329999,4,Home Furnishing,3
729,-5.4449234,-5.6857076,-3.064994,3,Home Decor & Festive Needs,5
730,0.53856105,5.560929,-7.0081816,1,Beauty and Personal Care,0
731,10.449975,-7.9478207,-0.754522,4,Home Furnishing,1
732,15.132736,0.15750818,-0.23342758,0,Baby Care,4
733,-8.0302,3.9417899,5.670061,2,Computers,5
734,-16.811064,0.5495065,-0.72693735,3,Home Decor & Festive Needs,5
735,7.6916013,4.588629,-5.767202,1,Beauty and Personal Care,0
736,7.6916013,4.588629,-5.767202,1,Beauty and Personal Care,0
737,7.6916013,4.588629,-5.767202,1,Beauty and Personal Care,0
738,2.7889087,-12.275726,0.20762074,3,Home Decor & Festive Needs,1
739,4.013108,-6.9581037,-1.433924,5,Kitchen & Dining,1
740,-8.0648,-4.5715275,7.7083254,2,Computers,5
741,4.915422,1.9382966,22.102076,6,Watches,2
742,4.118825,-4.4944835,-13.177956,5,Kitchen & Dining,6
743,4.1454988,-5.123498,-12.605692,5,Kitchen & Dining,6
744,4.118825,-4.4944835,-13.177956,5,Kitchen & Dining,6
745,4.7602215,-4.696773,-12.710938,5,Kitchen & Dining,6
746,-1.1859623,4.315578,2.9901135,4,Home Furnishing,3
747,2.2288654,3.9531932,-12.039741,1,Beauty and Personal Care,0
748,1.532942,4.021166,-11.644,1,Beauty and Personal Care,0
749,2.0406957,12.7932,6.475722,4,Home Furnishing,3
750,1.6014135,12.557057,5.861376,4,Home Furnishing,3
751,2.262283,13.190003,6.0350304,4,Home Furnishing,3
752,2.4037895,12.631479,5.8180737,4,Home Furnishing,3
753,1.2565868,11.556266,2.1374528,4,Home Furnishing,3
754,0.5791232,14.06412,4.432676,4,Home Furnishing,3
755,1.2641351,15.016674,5.447196,4,Home Furnishing,3
756,0.37252828,14.10189,4.932467,4,Home Furnishing,3
757,2.8925114,2.8387089,18.198212,6,Watches,2
758,0.86406004,15.321463,4.4420533,4,Home Furnishing,3
759,-0.4029,3.2223585,17.32383,6,Watches,2
760,3.1756325,2.238274,20.42963,6,Watches,2
761,-3.3007689,-0.10720388,20.028736,6,Watches,2
762,-3.3007689,-0.10720388,20.028736,6,Watches,2
763,-3.219057,0.021638837,20.433655,6,Watches,2
764,2.2664587,2.8713276,20.195055,6,Watches,2
765,3.166768,-4.6473002,-12.27955,5,Kitchen & Dining,6
766,4.234569,-4.273406,-12.366334,5,Kitchen & Dining,6
767,-3.8214483,4.1890073,-13.920823,1,Beauty and Personal Care,0
768,-3.265611,3.0962079,-12.9716835,1,Beauty and Personal Care,0
769,3.5916693,1.9926922,21.981367,6,Watches,2
770,1.4900138,8.105033,-0.25469828,0,Baby Care,3
771,1.5766004,1.1673477,-2.5408454,0,Baby Care,0
772,1.3838155,7.3775725,-0.07704728,0,Baby Care,3
773,1.6087042,8.483974,-0.02065181,0,Baby Care,3
774,1.6328559,1.0489696,-2.6842208,0,Baby Care,0
775,0.6612195,7.965693,0.55196583,0,Baby Care,3
776,2.0391948,7.382061,-0.17399156,0,Baby Care,3
777,4.4300995,2.3607595,20.676146,6,Watches,2
778,1.6278752,3.5440092,-12.978072,1,Beauty and Personal Care,0
779,1.7208464,3.2554944,-12.041332,1,Beauty and Personal Care,0
780,-2.8590178,-2.2700095,21.159937,6,Watches,2
781,-4.529415,-1.8970717,21.197573,6,Watches,2
782,-3.944619,-2.7045197,20.847204,6,Watches,2
783,0.30567902,6.1102266,-2.5915937,0,Baby Care,3
784,-0.2522491,6.327374,-2.8481336,0,Baby Care,3
785,0.26421192,6.1268663,-2.6055448,0,Baby Care,3
786,-3.844877,-1.9398175,21.83925,6,Watches,2
787,-3.8828967,-2.6177707,21.653011,6,Watches,2
788,-4.1709943,-1.8753583,20.753029,6,Watches,2
789,6.0989237,7.15677,0.0347403,0,Baby Care,3
790,-1.74304,-0.69876033,21.965317,6,Watches,2
791,-0.79264385,3.3823419,-8.197662,1,Beauty and Personal Care,0
792,-0.8692507,3.364831,-8.264063,1,Beauty and Personal Care,0
793,3.0307708,3.6644042,-0.24064925,0,Baby Care,3
794,0.9367287,3.8595521,-11.027266,1,Beauty and Personal Care,0
795,2.8621624,2.3793905,17.412554,6,Watches,2
796,-1.4290781,-1.5337093,21.45745,6,Watches,2
797,-3.710578,4.8076096,-13.443855,1,Beauty and Personal Care,0
798,-2.8700588,4.0104127,-12.232408,1,Beauty and Personal Care,0
799,-0.90283763,3.8247902,3.167325,4,Home Furnishing,3
800,-12.089411,-5.3326974,9.676239,2,Computers,5
801,-4.2811046,4.372718,-11.925217,1,Beauty and Personal Care,0
802,-3.2594376,3.3466485,-11.88376,1,Beauty and Personal Care,0
803,-14.85097,-0.7347564,9.005597,2,Computers,5
804,-3.5562387,4.0131073,-11.476016,1,Beauty and Personal Care,0
805,-4.102297,3.6758578,-12.172067,1,Beauty and Personal Care,0
806,1.5280762,4.1804094,-12.666437,1,Beauty and Personal Care,0
807,3.0402553,3.2653468,-12.712083,1,Beauty and Personal Care,0
808,2.8452346,3.4355943,-13.227093,1,Beauty and Personal Care,0
809,-4.3280697,4.5277934,-13.54189,1,Beauty and Personal Care,0
810,-3.4010744,4.507851,-12.030497,1,Beauty and Personal Care,0
811,1.2911063,11.713668,-1.0435016,4,Home Furnishing,3
812,0.663504,12.979445,-1.0579047,4,Home Furnishing,3
813,1.966742,11.793783,-0.3670084,4,Home Furnishing,3
814,2.0627968,12.633615,-0.9564056,4,Home Furnishing,3
815,-9.636582,3.2478075,-3.1398842,3,Home Decor & Festive Needs,5
816,-9.620972,3.220112,-3.1236424,3,Home Decor & Festive Needs,5
817,1.4082079,13.438233,-0.7186923,4,Home Furnishing,3
818,1.4462559,12.594955,-1.9270467,4,Home Furnishing,3
819,1.6244597,12.77746,-0.04022434,4,Home Furnishing,3
820,1.078384,3.9201226,-11.0091915,1,Beauty and Personal Care,0
821,0.57285136,12.088456,-1.00927,4,Home Furnishing,3
822,1.5124176,-12.953067,-0.45258218,3,Home Decor & Festive Needs,1
823,0.7759583,2.7569919,18.244816,6,Watches,2
824,3.4865804,0.72802234,5.83574,4,Home Furnishing,1
825,1.2823122,3.0210562,20.016249,6,Watches,2
826,-0.24212334,3.7378023,25.435585,6,Watches,2
827,-1.2007182,4.1341963,4.0892096,4,Home Furnishing,3
828,-7.2179694,-7.5239587,9.17868,2,Computers,5
829,-6.2083507,-4.948908,8.028144,2,Computers,5
830,-4.5894094,-10.014577,6.5925803,2,Computers,1
831,-5.989014,-6.3121686,8.71869,2,Computers,5
832,-6.6180696,-8.619176,6.964895,2,Computers,5
833,-7.2354393,-8.149976,6.185186,2,Computers,5
834,-5.629528,-6.727271,6.317736,2,Computers,5
835,-5.6740894,-7.74156,6.9116545,2,Computers,1
836,-6.116278,-9.950431,3.9395292,2,Computers,1
837,-7.597369,-7.383446,7.8478923,2,Computers,5
838,-4.9097238,-7.8554444,4.9247923,2,Computers,1
839,-6.5421004,-7.6493316,6.165513,2,Computers,5
840,-6.165039,-10.073415,4.0516596,2,Computers,1
841,-4.524638,-5.200972,7.3915505,2,Computers,1
842,-4.615255,-6.06885,7.6477547,2,Computers,1
843,-7.4622855,-5.972121,8.571895,2,Computers,5
844,-6.102071,-5.604537,6.1112013,2,Computers,5
845,13.232383,2.5285795,-1.5054077,0,Baby Care,4
846,-5.6852655,-6.403776,7.485374,2,Computers,5
847,-5.861445,-4.7297587,6.804909,2,Computers,5
848,-6.960773,-5.3769608,6.4554944,2,Computers,5
849,-4.999468,-5.2689543,6.1636176,2,Computers,5
850,-6.3359103,-7.2856617,4.9411063,2,Computers,5
851,-3.880716,-5.8145986,4.933065,2,Computers,1
852,-4.59366,-10.043357,6.619771,2,Computers,1
853,-6.322718,-10.354678,4.071514,2,Computers,1
854,-4.752507,-5.3168583,8.105813,2,Computers,1
855,-6.93361,-7.108266,4.1361046,2,Computers,5
856,-3.3082995,-6.9827795,6.5815268,2,Computers,1
857,-4.3756757,-6.632505,5.5919724,2,Computers,1
858,-7.48411,-6.8585806,6.0334563,2,Computers,5
859,-6.624574,-6.853506,6.4915237,2,Computers,5
860,-6.8144145,-5.9096127,7.7566414,2,Computers,5
861,-5.7728705,-5.6745005,7.0817184,2,Computers,5
862,-4.816444,-7.893599,5.177415,2,Computers,1
863,-1.0667486,3.616676,4.0566645,4,Home Furnishing,3
864,-13.293374,-0.5585627,10.444852,2,Computers,5
865,15.095793,2.559529,-2.649628,0,Baby Care,4
866,4.800573,0.1017022,-5.091285,1,Beauty and Personal Care,0
867,17.605938,3.2223895,-0.4187733,0,Baby Care,4
868,9.051697,9.401284,4.225115,4,Home Furnishing,3
869,-1.4577818,1.9630578,3.329484,4,Home Furnishing,3
870,10.020685,10.984651,2.256914,4,Home Furnishing,3
871,-2.1410408,3.4448235,3.859339,4,Home Furnishing,3
872,9.180302,10.810851,3.6754303,4,Home Furnishing,3
873,-0.94980484,1.966249,2.324156,4,Home Furnishing,3
874,7.240514,8.897511,2.4683444,4,Home Furnishing,3
875,-0.7718453,1.8618141,2.145106,4,Home Furnishing,3
876,1.7900101,14.732446,3.9882603,4,Home Furnishing,3
877,7.683084,9.38732,2.9058578,4,Home Furnishing,3
878,9.694809,9.386855,3.3515265,4,Home Furnishing,3
879,7.118876,10.3579035,2.401693,4,Home Furnishing,3
880,9.068694,10.469922,2.5911584,4,Home Furnishing,3
881,9.085571,9.367028,2.880945,4,Home Furnishing,3
882,8.084597,8.275589,2.1142695,4,Home Furnishing,3
883,2.829768,2.516798,-3.8637578,0,Baby Care,0
884,7.389645,9.305534,1.4195825,4,Home Furnishing,3
885,8.091075,9.484306,0.9498215,4,Home Furnishing,3
886,0.1705334,14.163025,5.5911107,4,Home Furnishing,3
887,3.1031888,2.6735284,-4.0677395,1,Beauty and Personal Care,0
888,10.438915,10.3496,2.1256354,4,Home Furnishing,3
889,-1.3470771,3.2848463,-5.1383734,0,Baby Care,0
890,7.824005,8.195609,3.037867,4,Home Furnishing,3
891,8.936704,8.505198,3.9763913,4,Home Furnishing,3
892,7.9639354,10.264694,1.7994685,4,Home Furnishing,3
893,10.08813,9.490336,1.4725614,4,Home Furnishing,3
894,-1.6000359,2.4909785,2.9399333,4,Home Furnishing,3
895,9.762496,8.115915,3.1713266,4,Home Furnishing,3
896,-2.3140664,1.3832169,3.1339755,4,Home Furnishing,3
897,10.921172,9.92413,2.3712728,4,Home Furnishing,3
898,3.2178452,-5.542226,-0.2084017,1,Beauty and Personal Care,1
899,1.8470346,-11.256722,0.5909931,3,Home Decor & Festive Needs,1
900,6.191937,0.26019254,-6.5149064,1,Beauty and Personal Care,0
901,3.1615276,-9.570799,0.50402147,3,Home Decor & Festive Needs,1
902,5.271401,-11.635979,-3.8439953,5,Kitchen & Dining,1
903,-1.6637163,-7.420662,-2.8479893,3,Home Decor & Festive Needs,1
904,6.288138,-2.9644177,0.5111964,0,Baby Care,1
905,-1.333169,-11.32972,-2.9697044,3,Home Decor & Festive Needs,1
906,-1.6583333,-11.321875,-3.1506524,3,Home Decor & Festive Needs,1
907,19.454777,0.5419287,2.2598598,0,Baby Care,4
908,18.245789,-0.6093456,1.8376608,0,Baby Care,4
909,3.8692167,-2.6881938,-3.0165827,0,Baby Care,1
910,18.782528,-1.4515102,1.5012665,0,Baby Care,4
911,-1.5760353,-11.389962,-3.1381657,3,Home Decor & Festive Needs,1
912,-2.0502565,-10.381088,-2.9429233,3,Home Decor & Festive Needs,1
913,1.871492,-4.0524364,-2.6853414,6,Watches,1
914,18.828678,-0.99863625,1.2941293,0,Baby Care,4
915,19.32267,0.7728905,2.3350945,0,Baby Care,4
916,2.0295122,-8.404003,2.9736636,3,Home Decor & Festive Needs,1
917,-6.4165893,-3.988799,-2.0756738,3,Home Decor & Festive Needs,5
918,0.29242575,13.171553,1.4008732,4,Home Furnishing,3
919,-15.407054,-1.6560663,-0.9680269,3,Home Decor & Festive Needs,5
920,0.8319427,10.353266,1.1066571,4,Home Furnishing,3
921,-7.1462255,-4.3736463,-3.598595,3,Home Decor & Festive Needs,5
922,-14.829737,-0.8385377,-1.8553673,3,Home Decor & Festive Needs,5
923,-6.917839,-3.7758384,-3.4357126,3,Home Decor & Festive Needs,5
924,-0.37274614,5.970221,-6.9358,1,Beauty and Personal Care,0
925,-7.124853,-5.534043,-2.589871,3,Home Decor & Festive Needs,5
926,1.2506751,12.959172,2.0001612,4,Home Furnishing,3
927,-0.49039698,14.666673,4.229033,4,Home Furnishing,3
928,1.2539754,11.500779,0.91283196,4,Home Furnishing,3
929,-13.398145,-1.6493839,-7.800516,3,Home Decor & Festive Needs,5
930,-15.712122,1.5927753,-1.8513957,3,Home Decor & Festive Needs,5
931,0.31740662,14.992658,6.037808,4,Home Furnishing,3
932,0.55351865,12.6423,0.46669105,4,Home Furnishing,3
933,-13.083634,1.8163023,-0.91094065,3,Home Decor & Festive Needs,5
934,-1.6905724,14.08532,5.350189,4,Home Furnishing,3
935,0.03977915,5.5156097,-6.982193,1,Beauty and Personal Care,0
936,-8.196498,-3.7607586,-3.0359015,3,Home Decor & Festive Needs,5
937,-7.9641066,-5.0922213,-2.1122377,3,Home Decor & Festive Needs,5
938,-11.934982,2.1118674,-7.611992,3,Home Decor & Festive Needs,5
939,0.31101492,12.040261,0.9346424,4,Home Furnishing,3
940,-6.584423,-5.148405,-2.822413,3,Home Decor & Festive Needs,5
941,-1.6430212,12.454483,-0.61521715,4,Home Furnishing,3
942,-1.3281792,13.708489,1.9900072,4,Home Furnishing,3
943,-10.713571,-0.5476541,-2.0148592,3,Home Decor & Festive Needs,5
944,-7.347902,-3.6302264,-3.391435,3,Home Decor & Festive Needs,5
945,-0.007812843,11.758458,2.5354426,4,Home Furnishing,3
946,0.07849663,5.2954993,-6.918951,1,Beauty and Personal Care,0
947,-15.48732,-1.861346,-0.5292435,3,Home Decor & Festive Needs,5
948,-9.859791,-1.1996104,-1.6053929,3,Home Decor & Festive Needs,5
949,0.053670395,11.750263,0.34881896,4,Home Furnishing,3
950,-1.2816197,15.237488,3.706112,4,Home Furnishing,3
951,-9.799754,-0.42379966,-4.2645802,3,Home Decor & Festive Needs,5
952,-0.9043232,11.650472,3.4064476,4,Home Furnishing,3
953,-4.0650225,6.9790545,1.4557747,4,Home Furnishing,3
954,-0.4695262,12.99679,0.8337316,4,Home Furnishing,3
955,-7.3490644,-4.3389273,-3.6365278,3,Home Decor & Festive Needs,5
956,1.6780891,-7.362272,-4.529871,5,Kitchen & Dining,1
957,-8.506002,-2.5238338,-1.8242989,3,Home Decor & Festive Needs,5
958,7.8345375,-9.178555,3.191648,4,Home Furnishing,1
959,7.3202295,-10.000057,2.9478168,4,Home Furnishing,1
960,10.89924,-6.9581623,-0.6784385,4,Home Furnishing,1
961,7.382414,-10.233885,4.290905,4,Home Furnishing,1
962,7.2049403,-10.32364,4.68178,4,Home Furnishing,1
963,7.440135,-9.249821,3.2024448,4,Home Furnishing,1
964,7.2683353,-10.485083,4.640012,4,Home Furnishing,1
965,4.9607553,-0.5252718,-6.7391768,1,Beauty and Personal Care,0
966,2.3329706,-6.775791,-3.4208736,5,Kitchen & Dining,1
967,7.925597,-3.1830895,0.68255156,0,Baby Care,1
968,9.912974,-1.7684937,2.2361088,0,Baby Care,1
969,9.097326,-12.017653,-2.1341927,4,Home Furnishing,1
970,9.3157,-2.485378,1.1943032,0,Baby Care,1
971,9.912974,-1.7684937,2.2361088,0,Baby Care,1
972,18.62285,-2.732803,1.7589967,0,Baby Care,4
973,1.3496882,-11.738182,1.5831187,3,Home Decor & Festive Needs,1
974,2.40414,-11.841385,1.2779098,3,Home Decor & Festive Needs,1
975,18.224966,-0.45154145,0.9235562,0,Baby Care,4
976,2.5923793,-1.3548712,-4.569996,1,Beauty and Personal Care,1
977,19.808868,2.8633249,0.5947502,0,Baby Care,4
978,2.3833437,-7.465823,-2.5043204,5,Kitchen & Dining,1
979,21.096664,-0.9001952,0.90520793,0,Baby Care,4
980,20.94873,0.6191673,1.715683,0,Baby Care,4
981,14.863387,1.4617058,-4.751947,0,Baby Care,4
982,19.78471,-1.2160622,0.3158731,0,Baby Care,4
983,21.121214,-0.19860241,0.5817677,0,Baby Care,4
984,-12.564935,-1.7960125,-2.1158566,3,Home Decor & Festive Needs,5
985,-1.4691359,-1.1575482,-7.6384625,1,Beauty and Personal Care,0
986,-11.255858,-1.6761321,-5.321701,3,Home Decor & Festive Needs,5
987,-12.418784,-2.6660542,-1.8589771,3,Home Decor & Festive Needs,5
988,-2.1341107,-0.00068669545,-7.6447287,1,Beauty and Personal Care,0
989,-13.286496,-0.7833521,-2.4096086,3,Home Decor & Festive Needs,5
990,19.862246,-1.7918972,-3.8836472,0,Baby Care,4
991,0.043511126,-1.8490623,-3.765729,5,Kitchen & Dining,1
992,0.04961422,-1.8247834,-3.7410674,5,Kitchen & Dining,1
993,2.7316027,10.505745,3.8309996,4,Home Furnishing,3
994,3.0904374,-10.748193,-10.395403,5,Kitchen & Dining,6
995,6.5250754,0.22298758,-2.1574383,0,Baby Care,1
996,6.536165,0.2815166,-2.2251332,0,Baby Care,1
997,1.7897534,-11.355864,-0.97232133,3,Home Decor & Festive Needs,1
998,2.5247052,-10.781712,-9.25801,5,Kitchen & Dining,6
999,9.175367,-12.725183,-1.4715868,4,Home Furnishing,1
1000,0.44638395,-6.609878,-2.2542965,5,Kitchen & Dining,1
1001,18.540218,2.3867564,-1.256913,0,Baby Care,4
1002,-3.584151,-8.042772,4.1184936,2,Computers,1
1003,2.1605308,-11.18527,-9.784802,5,Kitchen & Dining,6
1004,2.3765693,-9.363604,-8.158247,0,Baby Care,6
1005,3.2315354,-0.2821425,-5.127771,1,Beauty and Personal Care,0
1006,2.8845718,-0.09365525,-5.654934,1,Beauty and Personal Care,0
1007,6.247058,2.8092823,-4.584595,1,Beauty and Personal Care,0
1008,1.933778,-7.9930406,-2.70163,5,Kitchen & Dining,1
1009,10.002978,-6.934416,-6.249102,3,Home Decor & Festive Needs,1
1010,21.593798,-1.1016684,0.9901441,0,Baby Care,4
1011,3.708372,-0.7765686,-2.88046,0,Baby Care,1
1012,4.844035,-8.391935,-1.2571716,3,Home Decor & Festive Needs,1
1013,4.591448,2.4193761,-7.27235,1,Beauty and Personal Care,0
1014,22.631433,-1.0459956,0.37072012,0,Baby Care,4
1015,1.4480969,-14.4814205,8.529985,2,Computers,1
1016,4.554938,0.03213223,-5.73234,1,Beauty and Personal Care,0
1017,6.0934606,-4.9085765,8.066063,4,Home Furnishing,1
1018,1.5929002,-14.227841,9.452763,2,Computers,1
1019,1.6117948,-13.36502,8.957443,2,Computers,1
1020,5.813941,-3.341963,7.601373,4,Home Furnishing,1
1021,2.7215824,-13.281469,8.87071,2,Computers,1
1022,5.0765085,-3.7946076,7.6185393,4,Home Furnishing,1
1023,-0.6436737,-3.8835516,-0.011441781,2,Computers,1
1024,2.7237155,-15.252025,8.403888,2,Computers,1
1025,2.434298,-13.729269,9.704554,2,Computers,1
1026,6.360272,-4.065348,8.247827,4,Home Furnishing,1
1027,5.2510824,-4.558202,8.36538,4,Home Furnishing,1
1028,3.0289648,-14.039275,8.300047,2,Computers,1
1029,5.4095306,-4.62597,7.3986635,4,Home Furnishing,1
1030,2.2401145,-0.3543063,-4.3017254,1,Beauty and Personal Care,0
1031,6.261212,0.42866096,-5.305592,1,Beauty and Personal Care,0
1032,2.0488675,-13.474067,8.08624,2,Computers,1
1033,6.020906,-4.123449,7.1622577,4,Home Furnishing,1
1034,2.1563344,-14.409894,8.012336,2,Computers,1
1035,3.0588071,-14.335367,9.238769,2,Computers,1
1036,2.2096786,-14.864857,9.277069,2,Computers,1
1037,5.617155,-3.918109,8.5917425,4,Home Furnishing,1
1038,2.9831798,-5.296102,-1.292024,1,Beauty and Personal Care,1
1039,-0.08096446,-11.68848,1.722644,3,Home Decor & Festive Needs,1
1040,-4.9453483,3.0564482,-4.457462,0,Baby Care,0
1041,-5.260003,4.5064964,-5.6245,0,Baby Care,0
1042,-5.4418745,3.2442179,-5.672016,0,Baby Care,0
1043,-4.627406,2.6705832,-5.318016,0,Baby Care,0
1044,-5.624387,4.4495945,-5.2658896,0,Baby Care,0
1045,-5.0203414,1.5345567,-5.033923,0,Baby Care,0
1046,-6.3313723,5.3364325,-6.146544,0,Baby Care,0
1047,-4.2898817,3.2779334,-5.1687207,0,Baby Care,0
1048,-5.9525676,4.4275756,-5.8570957,0,Baby Care,0
1049,-4.57822,3.1804304,-5.652618,0,Baby Care,0
